; CSV, generated by libsigrok4DSL 0.2.0 on Sun Feb 09 16:38:57 2020
; Channels (1/16)
; Sample rate: 100 kHz
; Sample count: 100.352 K Samples
Time(s), 2
0.48777,1
0.48778,0
0.48779,1
0.48781,0
0.48782,1
0.48783,0
0.48784,1
0.48786,0
0.48787,1
0.48788,0
0.48789,1
0.48791,0
0.48792,1
0.48793,0
0.48794,1
0.48796,0
0.48797,1
0.48798,0
0.48799,1
0.48801,0
0.48802,1
0.48803,0
0.48804,1
0.48806,0
0.48807,1
0.48808,0
0.48809,1
0.48811,0
0.48812,1
0.48813,0
0.48814,1
0.48816,0
0.48817,1
0.48818,0
0.4882,1
0.48821,0
0.48822,1
0.48983,0
0.48984,1
0.48988,0
0.48989,1
0.48993,0
0.48994,1
0.48998,0
0.48999,1
0.49003,0
0.49004,1
0.49008,0
0.49009,1
0.49013,0
0.49014,1
0.49018,0
0.49019,1
0.4902,0
0.49021,1
0.49023,0
0.49024,1
0.49025,0
0.49026,1
0.49028,0
0.49029,1
0.4903,0
0.49031,1
0.49033,0
0.49034,1
0.49088,0
0.49089,1
0.49091,0
0.49092,1
0.49093,0
0.49094,1
0.49096,0
0.49097,1
0.49098,0
0.49099,1
0.49101,0
0.49102,1
0.49103,0
0.49104,1
0.49106,0
0.49107,1
0.49108,0
0.49109,1
0.49111,0
0.49112,1
0.49113,0
0.49114,1
0.49116,0
0.49117,1
0.49118,0
0.49119,1
0.49121,0
0.49122,1
0.49123,0
0.49124,1
0.49126,0
0.49127,1
0.49128,0
0.49129,1
0.49131,0
0.49132,1
0.49133,0
0.49134,1
0.49136,0
0.49137,1
0.49138,0
0.49139,1
0.493,0
0.49301,1
0.49303,0
0.49304,1
0.49305,0
0.49306,1
0.49308,0
0.49309,1
0.4931,0
0.49311,1
0.49313,0
0.49314,1
0.49315,0
0.49316,1
0.49318,0
0.49319,1
0.4932,0
0.49321,1
0.49323,0
0.49324,1
0.49325,0
0.49326,1
0.49328,0
0.49329,1
0.4933,0
0.49331,1
0.49333,0
0.49334,1
0.49335,0
0.49336,1
0.49338,0
0.49339,1
0.4934,0
0.49341,1
0.49343,0
0.49344,1
0.49345,0
0.49346,1
0.49348,0
0.49349,1
0.4935,0
0.49351,1
0.49515,0
0.49516,1
0.4952,0
0.49521,1
0.49525,0
0.49526,1
0.4953,0
0.49531,1
0.49535,0
0.49536,1
0.4954,0
0.49541,1
0.49545,0
0.49546,1
0.49547,0
0.49548,1
0.4955,0
0.49551,1
0.49552,0
0.49553,1
0.49555,0
0.49556,1
0.49557,0
0.49558,1
0.4956,0
0.49561,1
0.49562,0
0.49563,1
0.52137,0
0.52138,1
0.52142,0
0.52143,1
0.52147,0
0.52148,1
0.52152,0
0.52153,1
0.52157,0
0.52158,1
0.52162,0
0.52163,1
0.52167,0
0.52168,1
0.52172,0
0.52173,1
0.52174,0
0.52175,1
0.52177,0
0.52178,1
0.52179,0
0.5218,1
0.52182,0
0.52183,1
0.52184,0
0.52185,1
0.52187,0
0.52188,1
0.52189,0
0.5219,1
0.52192,0
0.52193,1
0.52194,0
0.52195,1
0.52197,0
0.52198,1
0.52199,0
0.522,1
0.52202,0
0.52203,1
0.52204,0
0.52205,1
0.52207,0
0.52208,1
0.52209,0
0.52211,1
0.52212,0
0.52213,1
0.52214,0
0.52216,1
0.52217,0
0.52218,1
0.52219,0
0.52221,1
0.52222,0
0.52223,1
0.52224,0
0.52226,1
0.52227,0
0.52228,1
0.52229,0
0.52231,1
0.52232,0
0.52233,1
0.52234,0
0.52236,1
0.52237,0
0.52238,1
0.52239,0
0.52241,1
0.52242,0
0.52243,1
0.52244,0
0.52246,1
0.52247,0
0.52248,1
0.52249,0
0.52251,1
0.52252,0
0.52253,1
0.52254,0
0.52255,1
0.52257,0
0.52258,1
0.52259,0
0.5226,1
0.52262,0
0.52263,1
0.52264,0
0.52266,1
0.52267,0
0.52268,1
0.52269,0
0.5227,1
0.52272,0
0.52273,1
0.52274,0
0.52275,1
0.52277,0
0.52278,1
0.52279,0
0.5228,1
0.52282,0
0.52283,1
0.52284,0
0.52285,1
0.52287,0
0.52288,1
0.52289,0
0.5229,1
0.52292,0
0.52293,1
0.52294,0
0.52295,1
0.52297,0
0.52298,1
0.52299,0
0.523,1
0.52302,0
0.52303,1
0.52304,0
0.52305,1
0.52306,0
0.52308,1
0.52309,0
0.5231,1
0.52311,0
0.52313,1
0.52314,0
0.52315,1
0.52316,0
0.52318,1
0.52319,0
0.5232,1
0.52321,0
0.52323,1
0.52324,0
0.52325,1
0.52326,0
0.52328,1
0.52329,0
0.5233,1
0.52331,0
0.52333,1
0.52334,0
0.52335,1
0.52336,0
0.52338,1
0.52339,0
0.5234,1
0.52341,0
0.52343,1
0.52344,0
0.52345,1
0.52346,0
0.52348,1
0.52349,0
0.5235,1
0.52351,0
0.52353,1
0.52354,0
0.52355,1
0.52356,0
0.52358,1
0.52359,0
0.5236,1
0.52361,0
0.52363,1
0.52364,0
0.52365,1
0.52366,0
0.52368,1
0.52369,0
0.5237,1
0.52371,0
0.52373,1
0.52374,0
0.52375,1
0.52376,0
0.52378,1
0.52379,0
0.5238,1
0.52381,0
0.52383,1
0.52384,0
0.52385,1
0.52386,0
0.52388,1
0.52389,0
0.5239,1
0.52391,0
0.52393,1
0.52394,0
0.52395,1
0.52396,0
0.52398,1
0.52399,0
0.524,1
0.52401,0
0.52403,1
0.52404,0
0.52405,1
0.52406,0
0.52408,1
0.52409,0
0.5241,1
0.52411,0
0.52412,1
0.52414,0
0.52415,1
0.52416,0
0.52417,1
0.52419,0
0.5242,1
0.52421,0
0.52422,1
0.52424,0
0.52425,1
0.52426,0
0.52427,1
0.52429,0
0.5243,1
0.52431,0
0.52432,1
0.52434,0
0.52435,1
0.52436,0
0.52437,1
0.52438,0
0.5244,1
0.52441,0
0.52442,1
0.52443,0
0.52445,1
0.52446,0
0.52447,1
0.52448,0
0.5245,1
0.52451,0
0.52452,1
0.52453,0
0.52455,1
0.52456,0
0.52457,1
0.52458,0
0.5246,1
0.52461,0
0.52462,1
0.52463,0
0.52465,1
0.52466,0
0.52467,1
0.52468,0
0.5247,1
0.52471,0
0.52472,1
0.52473,0
0.52475,1
0.52476,0
0.52477,1
0.52478,0
0.5248,1
0.52481,0
0.52482,1
0.52483,0
0.52485,1
0.52486,0
0.52487,1
0.52488,0
0.5249,1
0.52491,0
0.52492,1
0.52493,0
0.52495,1
0.52496,0
0.52497,1
0.52498,0
0.525,1
0.52501,0
0.52502,1
0.52503,0
0.52505,1
0.52506,0
0.52507,1
0.52508,0
0.5251,1
0.52511,0
0.52512,1
0.52513,0
0.52515,1
0.52516,0
0.52517,1
0.52518,0
0.5252,1
0.52521,0
0.52522,1
0.52523,0
0.52525,1
0.52526,0
0.52527,1
0.52528,0
0.5253,1
0.52531,0
0.52532,1
0.52533,0
0.52535,1
0.52536,0
0.52537,1
0.52538,0
0.5254,1
0.52541,0
0.52542,1
0.52543,0
0.52544,1
0.52546,0
0.52547,1
0.52548,0
0.52549,1
0.52551,0
0.52552,1
0.52553,0
0.52554,1
0.52556,0
0.52557,1
0.52558,0
0.52559,1
0.52561,0
0.52562,1
0.52563,0
0.52564,1
0.52565,0
0.52567,1
0.52568,0
0.52569,1
0.5257,0
0.52572,1
0.52573,0
0.52574,1
0.52575,0
0.52577,1
0.52578,0
0.52579,1
0.5258,0
0.52582,1
0.52583,0
0.52584,1
0.52585,0
0.52587,1
0.52588,0
0.52589,1
0.5259,0
0.52592,1
0.52593,0
0.52594,1
0.52595,0
0.52597,1
0.52598,0
0.52599,1
0.526,0
0.52602,1
0.52603,0
0.52604,1
0.52605,0
0.52607,1
0.52608,0
0.52609,1
0.5261,0
0.52612,1
0.52613,0
0.52614,1
0.52615,0
0.52617,1
0.52618,0
0.52619,1
0.5262,0
0.52622,1
0.52623,0
0.52624,1
0.52625,0
0.52627,1
0.52628,0
0.52629,1
0.5263,0
0.52632,1
0.52633,0
0.52634,1
0.52635,0
0.52637,1
0.52638,0
0.52639,1
0.5264,0
0.52642,1
0.52643,0
0.52644,1
0.52645,0
0.52647,1
0.52648,0
0.52649,1
0.5265,0
0.52652,1
0.52653,0
0.52654,1
0.52655,0
0.52657,1
0.52658,0
0.52659,1
0.5266,0
0.52662,1
0.52663,0
0.52664,1
0.52665,0
0.52667,1
0.52668,0
0.52669,1
0.5267,0
0.52671,1
0.52673,0
0.52674,1
0.52675,0
0.52676,1
0.52678,0
0.52679,1
0.5268,0
0.52681,1
0.52683,0
0.52684,1
0.52685,0
0.52686,1
0.52688,0
0.52689,1
0.5269,0
0.52691,1
0.52693,0
0.52694,1
0.52695,0
0.52696,1
0.52697,0
0.52699,1
0.527,0
0.52701,1
0.52702,0
0.52704,1
0.52705,0
0.52706,1
0.52707,0
0.52709,1
0.5271,0
0.52711,1
0.52712,0
0.52714,1
0.52715,0
0.52716,1
0.52717,0
0.52719,1
0.5272,0
0.52721,1
0.52722,0
0.52724,1
0.52725,0
0.52726,1
0.52727,0
0.52729,1
0.5273,0
0.52731,1
0.52732,0
0.52734,1
0.52735,0
0.52736,1
0.52737,0
0.52739,1
0.5274,0
0.52741,1
0.52742,0
0.52744,1
0.52745,0
0.52746,1
0.52747,0
0.52749,1
0.5275,0
0.52751,1
0.52752,0
0.52754,1
0.52755,0
0.52756,1
0.52757,0
0.52759,1
0.5276,0
0.52761,1
0.52762,0
0.52764,1
0.52765,0
0.52766,1
0.52767,0
0.52769,1
0.5277,0
0.52771,1
0.52772,0
0.52774,1
0.52775,0
0.52776,1
0.52777,0
0.52779,1
0.5278,0
0.52781,1
0.52782,0
0.52784,1
0.52785,0
0.52786,1
0.52787,0
0.52789,1
0.5279,0
0.52791,1
0.52792,0
0.52794,1
0.52795,0
0.52796,1
0.52797,0
0.52799,1
0.528,0
0.52801,1
0.52802,0
0.52803,1
0.52805,0
0.52806,1
0.52807,0
0.52808,1
0.5281,0
0.52811,1
0.52812,0
0.52813,1
0.52815,0
0.52816,1
0.52817,0
0.52818,1
0.5282,0
0.52821,1
0.52822,0
0.52823,1
0.52825,0
0.52826,1
0.52827,0
0.52828,1
0.52829,0
0.52831,1
0.52832,0
0.52833,1
0.52834,0
0.52836,1
0.52837,0
0.52838,1
0.52839,0
0.52841,1
0.52842,0
0.52843,1
0.52844,0
0.52846,1
0.52847,0
0.52848,1
0.52849,0
0.52851,1
0.52852,0
0.52853,1
0.52854,0
0.52856,1
0.52857,0
0.52858,1
0.52859,0
0.52861,1
0.52862,0
0.52863,1
0.52864,0
0.52866,1
0.52867,0
0.52868,1
0.52869,0
0.52871,1
0.52872,0
0.52873,1
0.52874,0
0.52876,1
0.52877,0
0.52878,1
0.52879,0
0.52881,1
0.52882,0
0.52883,1
0.52884,0
0.52886,1
0.52887,0
0.52888,1
0.52889,0
0.52891,1
0.52892,0
0.52893,1
0.52894,0
0.52896,1
0.52897,0
0.52898,1
0.52899,0
0.52901,1
0.52902,0
0.52903,1
0.52904,0
0.52906,1
0.52907,0
0.52908,1
0.52909,0
0.52911,1
0.52912,0
0.52913,1
0.52914,0
0.52916,1
0.52917,0
0.52918,1
0.52919,0
0.52921,1
0.52922,0
0.52923,1
0.52924,0
0.52926,1
0.52927,0
0.52928,1
0.52929,0
0.52931,1
0.52932,0
0.52933,1
0.52934,0
0.52935,1
0.52937,0
0.52938,1
0.52939,0
0.5294,1
0.52942,0
0.52943,1
0.52944,0
0.52945,1
0.52947,0
0.52948,1
0.52949,0
0.5295,1
0.52952,0
0.52953,1
0.52954,0
0.52955,1
0.52956,0
0.52958,1
0.52959,0
0.5296,1
0.52961,0
0.52963,1
0.52964,0
0.52965,1
0.52966,0
0.52968,1
0.52969,0
0.5297,1
0.52971,0
0.52973,1
0.52974,0
0.52975,1
0.52976,0
0.52978,1
0.52979,0
0.5298,1
0.52981,0
0.52983,1
0.52984,0
0.52985,1
0.52986,0
0.52988,1
0.53414,0
0.53415,1
0.53417,0
0.53418,1
0.53419,0
0.5342,1
0.53422,0
0.53423,1
0.53424,0
0.53425,1
0.53427,0
0.53428,1
0.53429,0
0.5343,1
0.53432,0
0.53433,1
0.53434,0
0.53435,1
0.53437,0
0.53438,1
0.53439,0
0.5344,1
0.53444,0
0.53445,1
0.53449,0
0.5345,1
0.53454,0
0.53455,1
0.53459,0
0.5346,1
0.53464,0
0.53465,1
0.53626,0
0.53627,1
0.53629,0
0.5363,1
0.53631,0
0.53632,1
0.53634,0
0.53635,1
0.53636,0
0.53637,1
0.53639,0
0.5364,1
0.53641,0
0.53642,1
0.53644,0
0.53645,1
0.53646,0
0.53647,1
0.53649,0
0.5365,1
0.53651,0
0.53652,1
0.53654,0
0.53655,1
0.53656,0
0.53657,1
0.53659,0
0.5366,1
0.53661,0
0.53662,1
0.53664,0
0.53665,1
0.53666,0
0.53667,1
0.53669,0
0.5367,1
0.53671,0
0.53672,1
0.53674,0
0.53675,1
0.53676,0
0.53677,1
0.53734,0
0.53735,1
0.53739,0
0.5374,1
0.53744,0
0.53745,1
0.53749,0
0.5375,1
0.53754,0
0.53755,1
0.53756,0
0.53757,1
0.53759,0
0.5376,1
0.53761,0
0.53762,1
0.53764,0
0.53765,1
0.53766,0
0.53767,1
0.53769,0
0.5377,1
0.53771,0
0.53772,1
0.53774,0
0.53775,1
0.53776,0
0.53777,1
0.53779,0
0.5378,1
0.53781,0
0.53783,1
0.53944,0
0.53945,1
0.53946,0
0.53947,1
0.53949,0
0.5395,1
0.53951,0
0.53952,1
0.53954,0
0.53955,1
0.53956,0
0.53957,1
0.53959,0
0.5396,1
0.53961,0
0.53962,1
0.53964,0
0.53965,1
0.53966,0
0.53967,1
0.53971,0
0.53972,1
0.53976,0
0.53977,1
0.53981,0
0.53982,1
0.53986,0
0.53987,1
0.53989,0
0.5399,1
0.53991,0
0.53992,1
0.53994,0
0.53995,1
0.54156,0
0.54157,1
0.54158,0
0.54159,1
0.54161,0
0.54162,1
0.54163,0
0.54164,1
0.54166,0
0.54167,1
0.54168,0
0.54169,1
0.54171,0
0.54172,1
0.54173,0
0.54174,1
0.54176,0
0.54177,1
0.54178,0
0.54179,1
0.54181,0
0.54182,1
0.54183,0
0.54184,1
0.54186,0
0.54187,1
0.54188,0
0.54189,1
0.54191,0
0.54192,1
0.54193,0
0.54194,1
0.54196,0
0.54197,1
0.54198,0
0.54199,1
0.54201,0
0.54202,1
0.54203,0
0.54204,1
0.54206,0
0.54207,1
0.54261,0
0.54262,1
0.54266,0
0.54267,1
0.54271,0
0.54272,1
0.54276,0
0.54277,1
0.54281,0
0.54282,1
0.54283,0
0.54284,1
0.54286,0
0.54287,1
0.54288,0
0.54289,1
0.54291,0
0.54292,1
0.54293,0
0.54294,1
0.54296,0
0.54297,1
0.54298,0
0.54299,1
0.54301,0
0.54302,1
0.54303,0
0.54304,1
0.54306,0
0.54307,1
0.54308,0
0.54309,1
0.54311,0
0.54312,1
0.54473,0
0.54474,1
0.54476,0
0.54477,1
0.54478,0
0.54479,1
0.54481,0
0.54482,1
0.54483,0
0.54484,1
0.54486,0
0.54487,1
0.54488,0
0.54489,1
0.54491,0
0.54492,1
0.54493,0
0.54494,1
0.54498,0
0.54499,1
0.54503,0
0.54504,1
0.54508,0
0.54509,1
0.54513,0
0.54514,1
0.54518,0
0.54519,1
0.54521,0
0.54522,1
0.54523,0
0.54524,1
0.54578,0
0.54579,1
0.54581,0
0.54582,1
0.54583,0
0.54584,1
0.54586,0
0.54587,1
0.54588,0
0.54589,1
0.54591,0
0.54592,1
0.54593,0
0.54594,1
0.54596,0
0.54597,1
0.54598,0
0.54599,1
0.54601,0
0.54602,1
0.54603,0
0.54604,1
0.54606,0
0.54607,1
0.54608,0
0.54609,1
0.54611,0
0.54612,1
0.54613,0
0.54614,1
0.54616,0
0.54617,1
0.54618,0
0.54619,1
0.54621,0
0.54622,1
0.54623,0
0.54624,1
0.54626,0
0.54627,1
0.54628,0
0.54629,1
0.54793,0
0.54794,1
0.54798,0
0.54799,1
0.54803,0
0.54804,1
0.54808,0
0.54809,1
0.5481,0
0.54811,1
0.54813,0
0.54814,1
0.54815,0
0.54816,1
0.54818,0
0.54819,1
0.5482,0
0.54821,1
0.54823,0
0.54824,1
0.54825,0
0.54826,1
0.54828,0
0.54829,1
0.5483,0
0.54831,1
0.54833,0
0.54834,1
0.54835,0
0.54836,1
0.54838,0
0.54839,1
0.5484,0
0.54841,1
0.54896,0
0.54897,1
0.54898,0
0.54899,1
0.54901,0
0.54902,1
0.54903,0
0.54904,1
0.54906,0
0.54907,1
0.54908,0
0.54909,1
0.54911,0
0.54912,1
0.54913,0
0.54914,1
0.54916,0
0.54917,1
0.54918,0
0.54919,1
0.54921,0
0.54922,1
0.54923,0
0.54924,1
0.54926,0
0.54927,1
0.54928,0
0.54929,1
0.54931,0
0.54932,1
0.54933,0
0.54934,1
0.54936,0
0.54937,1
0.54938,0
0.54939,1
0.54941,0
0.54942,1
0.54943,0
0.54944,1
0.54946,0
0.54947,1
0.55108,0
0.55109,1
0.5511,0
0.55111,1
0.55113,0
0.55114,1
0.55115,0
0.55116,1
0.55118,0
0.55119,1
0.5512,0
0.55121,1
0.55123,0
0.55124,1
0.55125,0
0.55126,1
0.55128,0
0.55129,1
0.5513,0
0.55131,1
0.55133,0
0.55134,1
0.55135,0
0.55136,1
0.55138,0
0.55139,1
0.5514,0
0.55141,1
0.55143,0
0.55144,1
0.55145,0
0.55146,1
0.55148,0
0.55149,1
0.5515,0
0.55151,1
0.55153,0
0.55154,1
0.55155,0
0.55156,1
0.55158,0
0.55159,1
0.55213,0
0.55214,1
0.55216,0
0.55217,1
0.55218,0
0.55219,1
0.55221,0
0.55222,1
0.55223,0
0.55224,1
0.55228,0
0.55229,1
0.55233,0
0.55234,1
0.55238,0
0.55239,1
0.55243,0
0.55244,1
0.55246,0
0.55247,1
0.55248,0
0.55249,1
0.55251,0
0.55252,1
0.55253,0
0.55254,1
0.55256,0
0.55257,1
0.55258,0
0.55259,1
0.5526,0
0.55262,1
0.55263,0
0.55264,1
0.55318,0
0.55319,1
0.55321,0
0.55322,1
0.55323,0
0.55324,1
0.55326,0
0.55327,1
0.55328,0
0.55329,1
0.55331,0
0.55332,1
0.55333,0
0.55334,1
0.55336,0
0.55337,1
0.55338,0
0.55339,1
0.55341,0
0.55342,1
0.55343,0
0.55344,1
0.55346,0
0.55347,1
0.55348,0
0.55349,1
0.55351,0
0.55352,1
0.55353,0
0.55354,1
0.55356,0
0.55357,1
0.55358,0
0.55359,1
0.55361,0
0.55362,1
0.55363,0
0.55364,1
0.55366,0
0.55367,1
0.55368,0
0.55369,1
0.55533,0
0.55534,1
0.55538,0
0.55539,1
0.5554,0
0.55541,1
0.55543,0
0.55544,1
0.55545,0
0.55546,1
0.55548,0
0.55549,1
0.5555,0
0.55551,1
0.55553,0
0.55554,1
0.55555,0
0.55556,1
0.55558,0
0.55559,1
0.5556,0
0.55561,1
0.55563,0
0.55564,1
0.55565,0
0.55566,1
0.55568,0
0.55569,1
0.5557,0
0.55571,1
0.55573,0
0.55574,1
0.55575,0
0.55576,1
0.55578,0
0.55579,1
0.5558,0
0.55581,1
0.55636,0
0.55637,1
0.55638,0
0.55639,1
0.55641,0
0.55642,1
0.55643,0
0.55644,1
0.55646,0
0.55647,1
0.55648,0
0.55649,1
0.55651,0
0.55652,1
0.55653,0
0.55654,1
0.55656,0
0.55657,1
0.55658,0
0.55659,1
0.55661,0
0.55662,1
0.55663,0
0.55664,1
0.55666,0
0.55667,1
0.55668,0
0.55669,1
0.55671,0
0.55672,1
0.55673,0
0.55674,1
0.55676,0
0.55677,1
0.55678,0
0.55679,1
0.55681,0
0.55682,1
0.55683,0
0.55684,1
0.55686,0
0.55687,1
0.55848,0
0.55849,1
0.5585,0
0.55851,1
0.55853,0
0.55854,1
0.55855,0
0.55856,1
0.55858,0
0.55859,1
0.5586,0
0.55861,1
0.55863,0
0.55864,1
0.55865,0
0.55866,1
0.55868,0
0.55869,1
0.5587,0
0.55871,1
0.55873,0
0.55874,1
0.55875,0
0.55876,1
0.55878,0
0.55879,1
0.5588,0
0.55881,1
0.55883,0
0.55884,1
0.55885,0
0.55886,1
0.55888,0
0.55889,1
0.5589,0
0.55891,1
0.55893,0
0.55894,1
0.55895,0
0.55896,1
0.55898,0
0.55899,1
0.55953,0
0.55954,1
0.55958,0
0.55959,1
0.55963,0
0.55964,1
0.55968,0
0.55969,1
0.55973,0
0.55974,1
0.55978,0
0.55979,1
0.55983,0
0.55984,1
0.55988,0
0.55989,1
0.5599,0
0.55991,1
0.55993,0
0.55994,1
0.55995,0
0.55997,1
0.55998,0
0.55999,1
0.56,0
0.56002,1
0.56003,0
0.56004,1
0.56165,0
0.56166,1
0.56168,0
0.56169,1
0.5617,0
0.56171,1
0.56173,0
0.56174,1
0.56175,0
0.56176,1
0.56178,0
0.56179,1
0.5618,0
0.56181,1
0.56183,0
0.56184,1
0.56185,0
0.56186,1
0.56188,0
0.56189,1
0.5619,0
0.56191,1
0.56193,0
0.56194,1
0.56195,0
0.56196,1
0.56198,0
0.56199,1
0.562,0
0.56201,1
0.56203,0
0.56204,1
0.56205,0
0.56206,1
0.56208,0
0.56209,1
0.5621,0
0.56211,1
0.56213,0
0.56214,1
0.56215,0
0.56216,1
0.5627,0
0.56271,1
0.56273,0
0.56274,1
0.56275,0
0.56276,1
0.56278,0
0.56279,1
0.5628,0
0.56281,1
0.56283,0
0.56284,1
0.56285,0
0.56286,1
0.56288,0
0.56289,1
0.5629,0
0.56291,1
0.56293,0
0.56294,1
0.56295,0
0.56296,1
0.56298,0
0.56299,1
0.563,0
0.56301,1
0.56303,0
0.56304,1
0.56305,0
0.56306,1
0.56308,0
0.56309,1
0.5631,0
0.56311,1
0.56313,0
0.56314,1
0.56315,0
0.56316,1
0.56318,0
0.56319,1
0.5632,0
0.56321,1
0.56376,0
0.56377,1
0.56378,0
0.56379,1
0.56381,0
0.56382,1
0.56383,0
0.56384,1
0.56386,0
0.56387,1
0.56388,0
0.56389,1
0.56391,0
0.56392,1
0.56393,0
0.56394,1
0.56396,0
0.56397,1
0.56398,0
0.56399,1
0.56401,0
0.56402,1
0.56403,0
0.56404,1
0.56406,0
0.56407,1
0.56408,0
0.56409,1
0.56411,0
0.56412,1
0.56413,0
0.56414,1
0.56416,0
0.56417,1
0.56418,0
0.56419,1
0.56421,0
0.56422,1
0.56423,0
0.56424,1
0.56426,0
0.56427,1
0.56588,0
0.56589,1
0.5659,0
0.56591,1
0.56593,0
0.56594,1
0.56595,0
0.56596,1
0.56598,0
0.56599,1
0.566,0
0.56601,1
0.56603,0
0.56604,1
0.56605,0
0.56606,1
0.56608,0
0.56609,1
0.5661,0
0.56611,1
0.56613,0
0.56614,1
0.56615,0
0.56616,1
0.56618,0
0.56619,1
0.5662,0
0.56621,1
0.56623,0
0.56624,1
0.56625,0
0.56626,1
0.56628,0
0.56629,1
0.5663,0
0.56631,1
0.56633,0
0.56634,1
0.56635,0
0.56636,1
0.56638,0
0.56639,1
0.568,0
0.56801,1
0.56802,0
0.56803,1
0.56805,0
0.56806,1
0.56807,0
0.56808,1
0.5681,0
0.56811,1
0.56812,0
0.56813,1
0.56815,0
0.56816,1
0.56817,0
0.56818,1
0.5682,0
0.56821,1
0.56822,0
0.56823,1
0.56825,0
0.56826,1
0.56827,0
0.56828,1
0.5683,0
0.56831,1
0.56832,0
0.56833,1
0.56835,0
0.56836,1
0.56837,0
0.56838,1
0.5684,0
0.56841,1
0.56842,0
0.56843,1
0.56845,0
0.56846,1
0.56847,0
0.56848,1
0.5685,0
0.56851,1
0.56905,0
0.56906,1
0.56908,0
0.56909,1
0.5691,0
0.56911,1
0.56913,0
0.56914,1
0.56915,0
0.56916,1
0.56918,0
0.56919,1
0.5692,0
0.56921,1
0.56923,0
0.56924,1
0.56925,0
0.56926,1
0.56928,0
0.56929,1
0.5693,0
0.56931,1
0.56933,0
0.56934,1
0.56935,0
0.56936,1
0.56938,0
0.56939,1
0.5694,0
0.56941,1
0.56943,0
0.56944,1
0.56945,0
0.56946,1
0.56948,0
0.56949,1
0.5695,0
0.56951,1
0.56953,0
0.56954,1
0.56955,0
0.56956,1
0.5701,0
0.57011,1
0.57013,0
0.57014,1
0.57015,0
0.57016,1
0.57018,0
0.57019,1
0.5702,0
0.57021,1
0.57023,0
0.57024,1
0.57025,0
0.57026,1
0.57028,0
0.57029,1
0.5703,0
0.57031,1
0.57033,0
0.57034,1
0.57035,0
0.57036,1
0.57038,0
0.57039,1
0.5704,0
0.57041,1
0.57043,0
0.57044,1
0.57045,0
0.57046,1
0.57048,0
0.57049,1
0.5705,0
0.57051,1
0.57053,0
0.57054,1
0.57055,0
0.57056,1
0.57058,0
0.57059,1
0.5706,0
0.57061,1
0.57116,0
0.57117,1
0.57118,0
0.57119,1
0.57121,0
0.57122,1
0.57123,0
0.57124,1
0.57126,0
0.57127,1
0.57128,0
0.57129,1
0.57131,0
0.57132,1
0.57133,0
0.57134,1
0.57136,0
0.57137,1
0.57138,0
0.57139,1
0.57141,0
0.57142,1
0.57143,0
0.57144,1
0.57146,0
0.57147,1
0.57148,0
0.57149,1
0.57151,0
0.57152,1
0.57153,0
0.57154,1
0.57156,0
0.57157,1
0.57158,0
0.57159,1
0.57161,0
0.57162,1
0.57163,0
0.57164,1
0.57166,0
0.57167,1
0.57221,0
0.57222,1
0.57223,0
0.57224,1
0.57226,0
0.57227,1
0.57228,0
0.57229,1
0.57231,0
0.57232,1
0.57233,0
0.57234,1
0.57236,0
0.57237,1
0.57238,0
0.57239,1
0.57241,0
0.57242,1
0.57243,0
0.57244,1
0.57246,0
0.57247,1
0.57248,0
0.57249,1
0.57251,0
0.57252,1
0.57253,0
0.57254,1
0.57256,0
0.57257,1
0.57258,0
0.57259,1
0.57261,0
0.57262,1
0.57263,0
0.57264,1
0.57266,0
0.57267,1
0.57268,0
0.57269,1
0.57271,0
0.57272,1
0.57433,0
0.57434,1
0.57438,0
0.57439,1
0.57443,0
0.57444,1
0.57448,0
0.57449,1
0.5745,0
0.57451,1
0.57453,0
0.57454,1
0.57455,0
0.57456,1
0.57458,0
0.57459,1
0.5746,0
0.57461,1
0.57463,0
0.57464,1
0.57465,0
0.57466,1
0.57468,0
0.57469,1
0.5747,0
0.57471,1
0.57473,0
0.57474,1
0.57475,0
0.57476,1
0.57478,0
0.57479,1
0.5748,0
0.57481,1
0.57483,0
0.57484,1
0.57645,0
0.57646,1
0.57648,0
0.57649,1
0.5765,0
0.57651,1
0.57653,0
0.57654,1
0.57655,0
0.57656,1
0.57658,0
0.57659,1
0.5766,0
0.57661,1
0.57665,0
0.57666,1
0.5767,0
0.57671,1
0.57675,0
0.57676,1
0.5768,0
0.57681,1
0.57685,0
0.57686,1
0.5769,0
0.57691,1
0.57695,0
0.57696,1
0.5775,0
0.57751,1
0.57753,0
0.57754,1
0.57755,0
0.57756,1
0.57758,0
0.57759,1
0.5776,0
0.57761,1
0.57763,0
0.57764,1
0.57765,0
0.57766,1
0.57768,0
0.57769,1
0.5777,0
0.57771,1
0.57773,0
0.57774,1
0.57775,0
0.57776,1
0.57778,0
0.57779,1
0.5778,0
0.57781,1
0.57783,0
0.57784,1
0.57785,0
0.57786,1
0.57788,0
0.57789,1
0.5779,0
0.57791,1
0.57793,0
0.57794,1
0.57795,0
0.57796,1
0.57798,0
0.57799,1
0.578,0
0.57801,1
0.57856,0
0.57857,1
0.57858,0
0.57859,1
0.57861,0
0.57862,1
0.57863,0
0.57864,1
0.57868,0
0.57869,1
0.57873,0
0.57874,1
0.57878,0
0.57879,1
0.57883,0
0.57884,1
0.57886,0
0.57887,1
0.57888,0
0.57889,1
0.57891,0
0.57892,1
0.57893,0
0.57894,1
